,train/loss,train/acc1,train/acc5,val/loss,val/acc1,val/acc5,test/loss,test/acc1,test/acc5,pathnorm1,pathnorm2,pathnorm4,pathnorm8,pathnorm16,margin0_train,margin1/3_train,margin1/2_train,margin2/3_train,margin1_train,epoch,epoch time,batch_size,weight_decay,lr,memory,seed,imp_iter
45,1.5211866139396404,64.42040252685547,84.4455337524414,1.937742169000862,55.97876739501953,78.3562240600586,1.5619937137603759,62.547996520996094,84.697998046875,2.2862704529704683e+29,349.4659423828125,0.17412839829921722,0.09094922244548798,0.07749725878238678,1.049041748046875e-05,1.6653566360473633,2.5830488204956055,3.7210311889648438,27.24651336669922,46,286.2674312591553,512,0.0001,0.010000000000000002,6367,0,0
46,1.5176461277320576,64.54639434814453,84.47250366210938,1.9397690432763197,55.955352783203125,78.27037048339844,1.5566182008743286,62.753997802734375,84.71599578857422,2.3370829274314863e+29,356.6744384765625,0.17315511405467987,0.0904524177312851,0.07708778977394104,1.52587890625e-05,1.700394630432129,2.6278533935546875,3.7689590454101562,22.94481658935547,47,285.4238555431366,512,0.0001,0.010000000000000002,6367,0,0
47,1.5118559855007903,64.650146484375,84.55591583251953,1.9370237724728188,56.244144439697266,78.7698974609375,1.5547643357849121,62.689998626708984,84.73600006103516,2.509850516312613e+29,373.6266174316406,0.1713019162416458,0.08993978053331375,0.07661356031894684,7.62939453125e-06,1.684732437133789,2.61582088470459,3.759857177734375,23.312456130981445,48,280.59796142578125,512,0.0001,0.010000000000000002,6367,0,0
48,1.5054185114044638,64.73182678222656,84.70634460449219,1.9434775093217362,56.18170166015625,78.22354125976562,1.565751819229126,62.39999771118164,84.57999420166016,2.5830849757289555e+29,380.2825927734375,0.17100390791893005,0.08946885168552399,0.07627637684345245,8.58306884765625e-06,1.6637687683105469,2.5717411041259766,3.692596435546875,25.475648880004883,49,284.12453627586365,512,0.0001,0.010000000000000002,6367,0,0
49,1.50118482900836,64.75753021240234,84.74088287353516,1.9455527019359304,56.18950653076172,78.43428039550781,1.5531162253570556,62.88999938964844,84.73600006103516,2.7454950926505338e+29,394.2867431640625,0.16992789506912231,0.08905313163995743,0.07583469152450562,1.1444091796875e-05,1.6772594451904297,2.5994386672973633,3.727987766265869,22.707738876342773,50,292.3962700366974,512,0.0001,0.010000000000000002,6367,0,0
50,1.4954882563770493,64.978759765625,84.81436157226562,1.964098646087718,55.853885650634766,77.92694091796875,1.562200782661438,62.75,84.65999603271484,2.7503680081768773e+29,395.74847412109375,0.17084543406963348,0.08854666352272034,0.07554899901151657,4.76837158203125e-07,1.6839027404785156,2.6100120544433594,3.7615394592285156,23.435848236083984,51,245.1123607158661,512,0.0001,0.010000000000000002,6367,0,0
51,1.4916700670374168,65.0399398803711,84.87159729003906,1.962698864482769,55.89291000366211,77.95816040039062,1.5762430275726318,62.19199752807617,84.45800018310547,2.93558885526265e+29,411.685302734375,0.1684836894273758,0.08799024671316147,0.07516928762197495,3.4332275390625e-05,1.6314191818237305,2.5321226119995117,3.643402099609375,21.99249267578125,52,244.28045535087585,512,0.0001,0.010000000000000002,6367,0,0
52,1.4859246574539742,65.12461853027344,84.96589660644531,1.9550851427165188,56.142677307128906,78.19231414794922,1.5754197702789308,62.407997131347656,84.5739974975586,2.9782586476445854e+29,416.39703369140625,0.1696936935186386,0.08800115436315536,0.07524176687002182,9.5367431640625e-06,1.7273597717285156,2.677488327026367,3.839877128601074,24.530031204223633,53,248.6290900707245,512,0.0001,0.010000000000000002,6367,0,0
53,1.482188661024892,65.21434020996094,84.98907470703125,1.980870817067137,55.31532669067383,77.89572143554688,1.5810890673065185,62.31599807739258,84.5719985961914,3.0347411730942554e+29,422.09063720703125,0.16882538795471191,0.08732707798480988,0.07455182075500488,3.814697265625e-06,1.6962480545043945,2.6269760131835938,3.781947135925293,27.001407623291016,54,248.29397797584534,512,0.0001,0.010000000000000002,6367,0,0
54,1.4763997663081687,65.29412841796875,85.08589172363281,1.9652573868069394,55.237274169921875,78.32500457763672,1.5764098511886597,62.41599655151367,84.7239990234375,3.335942018736691e+29,449.1960144042969,0.16897381842136383,0.08672056347131729,0.07401128113269806,5.7220458984375e-06,1.727020263671875,2.6691808700561523,3.8288536071777344,24.359336853027344,55,251.46121215820312,512,0.0001,0.010000000000000002,6367,0,0
55,1.4756810831070741,65.33638763427734,85.11521911621094,1.9470788763345794,56.150482177734375,78.34061431884766,1.5923542345046997,62.05999755859375,84.22999572753906,3.367321955120701e+29,452.30572509765625,0.16600923240184784,0.08581610769033432,0.07315879315137863,7.62939453125e-06,1.7001094818115234,2.6296157836914062,3.7798643112182617,26.24094009399414,56,243.86078596115112,512,0.0001,0.010000000000000002,6367,0,0
56,1.474665036924848,65.37754821777344,85.07564544677734,1.9595293381643637,55.557289123535156,78.61380004882812,1.578770634841919,62.24199676513672,84.51200103759766,3.468559292201823e+29,464.6850891113281,0.16609828174114227,0.08538471162319183,0.07245112210512161,5.7220458984375e-06,1.7254085540771484,2.6665658950805664,3.8292150497436523,24.69654083251953,57,242.76071739196777,512,0.0001,0.010000000000000002,6367,0,0
57,1.4696301095269269,65.49896240234375,85.1893310546875,1.937214269364137,56.56415557861328,78.95722198486328,1.5664322645950317,62.56599807739258,84.56199645996094,3.6039434946365976e+29,475.891357421875,0.16579578816890717,0.08481255173683167,0.07218573242425919,1.71661376953125e-05,1.7081832885742188,2.6376571655273438,3.784308433532715,24.421951293945312,58,245.23446774482727,512,0.0001,0.010000000000000002,6367,0,0
58,1.4685598255168857,65.50385284423828,85.17057037353516,1.9651143898489027,55.814857482910156,78.43428039550781,1.590040128479004,62.28799819946289,84.38800048828125,3.724991348008017e+29,488.35821533203125,0.1658380925655365,0.08415151387453079,0.07131517678499222,1.239776611328125e-05,1.7184123992919922,2.6527671813964844,3.8074426651000977,25.849733352661133,59,241.29238867759705,512,0.0001,0.010000000000000002,6367,0,0
59,1.4654708865409274,65.57196807861328,85.21424865722656,1.9524729247395411,55.814857482910156,78.2313461303711,1.5757315016555786,62.4739990234375,84.5260009765625,3.875857356720232e+29,503.6200866699219,0.16407066583633423,0.08389101177453995,0.0711667612195015,1.9073486328125e-06,1.7365875244140625,2.6720571517944336,3.8333988189697266,23.723392486572266,60,241.8716766834259,512,0.0001,0.0010000000000000002,6367,0,0
60,1.3669657241424835,67.9556884765625,86.5274429321289,1.839322945977091,58.37495803833008,79.90164947509766,1.485722982711792,64.38600158691406,85.6240005493164,4.1742924067609805e+29,523.892822265625,0.16368064284324646,0.08394599705934525,0.07119842618703842,2.86102294921875e-06,1.8008403778076172,2.750192642211914,3.918903350830078,28.564125061035156,61,245.8749213218689,512,0.0001,0.0010000000000000002,6367,0,0
61,1.3417088607140684,68.52477264404297,86.84990692138672,1.818666211039507,58.89010238647461,80.3387451171875,1.4791187572479247,64.6520004272461,85.7979965209961,4.2755512778332646e+29,532.5130004882812,0.16395987570285797,0.08386477828025818,0.07113749533891678,3.814697265625e-06,1.8039865493774414,2.753019332885742,3.9117259979248047,28.211782455444336,62,241.06683349609375,512,0.0001,0.0010000000000000002,6367,0,0
62,1.329994248043239,68.7562484741211,86.97006225585938,1.808415231669727,58.74960708618164,80.55728912353516,1.4753320461654662,64.60399627685547,85.93000030517578,4.282832033581894e+29,532.2229614257812,0.16386140882968903,0.0838853269815445,0.07122485339641571,6.67572021484375e-06,1.7974739074707031,2.7537193298339844,3.916259765625,24.85654640197754,63,245.5897331237793,512,0.0001,0.0010000000000000002,6367,0,0
63,1.322989225992851,68.93758392333984,87.0973129272461,1.831187330258477,58.45301055908203,80.23727416992188,1.4751957747268676,64.6500015258789,85.88800048828125,4.386270371233352e+29,540.1047973632812,0.16394983232021332,0.08383610099554062,0.07123052328824997,0.0,1.809556007385254,2.7644481658935547,3.9317455291748047,25.14557456970215,64,251.0512399673462,512,0.0001,0.0010000000000000002,6367,0,0
64,1.3193031070254113,69.02100372314453,87.11592102050781,1.8159135183691049,58.335933685302734,80.40898895263672,1.473879666442871,64.58000183105469,85.91199493408203,4.454263003853709e+29,545.3081665039062,0.16429932415485382,0.08378997445106506,0.0711546391248703,0.0,1.8103160858154297,2.7614831924438477,3.9246749877929688,23.699445724487305,65,247.6581573486328,512,0.0001,0.0010000000000000002,6367,0,0
65,1.3126369505096502,69.19729614257812,87.2214126586914,1.8532216190510231,58.17982864379883,79.94068145751953,1.4728862129974365,64.65599822998047,85.90799713134766,4.467902709413511e+29,545.4969482421875,0.16461126506328583,0.08376171439886093,0.07112318277359009,1.9073486328125e-06,1.8192405700683594,2.7734479904174805,3.942925453186035,23.71466827392578,66,238.07623052597046,512,0.0001,0.0010000000000000002,6411,0,0
66,1.3086455701130133,69.21589660644531,87.28874206542969,1.8223957693133919,58.390567779541016,79.8157958984375,1.4709812044906616,64.71399688720703,85.9219970703125,4.568552584104164e+29,553.1119995117188,0.16471253335475922,0.08368813991546631,0.07101886719465256,5.245208740234375e-06,1.8198261260986328,2.7786388397216797,3.9454002380371094,26.61976432800293,67,245.61413836479187,512,0.0001,0.0010000000000000002,6411,0,0
67,1.3080782037780299,69.2144775390625,87.30813598632812,1.8147937624371875,58.4608154296875,80.15922546386719,1.4719058449935913,64.65799713134766,85.93399810791016,4.550500299302769e+29,550.3262939453125,0.1649334877729416,0.08362363278865814,0.07100089639425278,1.71661376953125e-05,1.825113296508789,2.78444766998291,3.9553260803222656,22.736351013183594,68,244.9160339832306,512,0.0001,0.0010000000000000002,6411,0,0
68,1.3064433485129976,69.26998901367188,87.3124008178711,1.8324612575585195,58.390567779541016,79.948486328125,1.470262240486145,64.65999603271484,86.02999877929688,4.673519079549479e+29,559.7569580078125,0.1647433638572693,0.08358226716518402,0.07097768783569336,8.58306884765625e-06,1.8269481658935547,2.7817249298095703,3.946269989013672,24.53415298461914,69,238.63293623924255,512,0.0001,0.0010000000000000002,6411,0,0
69,1.3028294770872189,69.3835220336914,87.35797119140625,1.8350056236772063,58.60911560058594,79.97970581054688,1.4690264432525635,64.81600189208984,86.00599670410156,4.623726069564783e+29,554.5731811523438,0.1650710552930832,0.08353102207183838,0.0709083080291748,4.863739013671875e-05,1.8348522186279297,2.793707847595215,3.9555835723876953,24.289987564086914,70,245.33587884902954,512,0.0001,0.0010000000000000002,6411,0,0
70,1.2990857669472695,69.40811920166016,87.40779876708984,1.8239508335418415,58.3203239440918,79.98751068115234,1.470173611946106,64.70600128173828,85.94400024414062,4.682452285777794e+29,558.9736328125,0.16567647457122803,0.08354461938142776,0.07097265869379044,9.5367431640625e-06,1.8271141052246094,2.7883243560791016,3.965208053588867,22.55670928955078,71,255.46831917762756,512,0.0001,0.0010000000000000002,6411,0,0
71,1.2982080926058701,69.54073333740234,87.42782592773438,1.8167541035257053,58.60911560058594,80.72900390625,1.4681665394973755,64.79999542236328,86.02999877929688,4.733504467561482e+29,563.5927734375,0.16548722982406616,0.08339323103427887,0.07079823315143585,4.76837158203125e-05,1.831521987915039,2.7913284301757812,3.953108787536621,25.257266998291016,72,254.28123807907104,512,0.0001,0.0010000000000000002,6411,0,0
72,1.2968678949396466,69.6063232421875,87.40164947509766,1.8160313641023829,58.226661682128906,80.3387451171875,1.470280140953064,64.62799835205078,86.00599670410156,4.695080271542306e+29,559.2183837890625,0.16564327478408813,0.08335577696561813,0.07077981531620026,3.814697265625e-06,1.8350152969360352,2.7998104095458984,3.970151901245117,23.849178314208984,73,250.383629322052,512,0.0001,0.0010000000000000002,6411,0,0
73,1.2909247345881203,69.57242584228516,87.47733306884766,1.8247451108952741,58.335933685302734,80.463623046875,1.4682796592330933,64.9020004272461,85.97999572753906,4.844937204984461e+29,570.5830078125,0.16557110846042633,0.08330808579921722,0.07074781507253647,8.58306884765625e-06,1.8402128219604492,2.8037662506103516,3.9772987365722656,21.543270111083984,74,250.18832302093506,512,0.0001,0.0010000000000000002,6411,0,0
74,1.291632321300607,69.62225341796875,87.49279022216797,1.8158532598783104,58.726192474365234,80.24507904052734,1.4705597118759155,64.71599578857422,86.02399444580078,4.811389135700836e+29,567.3005981445312,0.16594478487968445,0.08329077810049057,0.07068952918052673,3.62396240234375e-05,1.8396596908569336,2.796442985534668,3.9738378524780273,25.69161605834961,75,246.9650285243988,512,0.0001,0.0010000000000000002,6411,0,0
75,1.2897811852955063,69.66845703125,87.51802062988281,1.8268142725726868,58.54667282104492,79.97970581054688,1.4705772101974488,64.73799896240234,85.95199584960938,4.805292749466111e+29,566.8892211914062,0.16575650870800018,0.08327797055244446,0.07072379440069199,1.33514404296875e-05,1.83856201171875,2.797454833984375,3.9734086990356445,25.20634651184082,76,249.81709599494934,512,0.0001,0.0010000000000000002,6411,0,0
76,1.2883148894774925,69.72743225097656,87.54640197753906,1.8082793795091079,58.421791076660156,80.68216705322266,1.467650736618042,64.76399993896484,86.04000091552734,4.8175814804224934e+29,567.1560668945312,0.1658523678779602,0.08317948132753372,0.07067281752824783,2.288818359375e-05,1.8239459991455078,2.7858452796936035,3.952899932861328,25.136606216430664,77,245.2385139465332,512,0.0001,0.0010000000000000002,6411,0,0
77,1.285401097377147,69.75155639648438,87.60774230957031,1.8099093116375569,58.86668395996094,80.06555938720703,1.4692795723724366,64.7760009765625,86.00999450683594,4.7913228560418264e+29,564.6146240234375,0.16551150381565094,0.08314777165651321,0.07061773538589478,2.86102294921875e-06,1.8460121154785156,2.8116817474365234,3.9848995208740234,25.018531799316406,78,242.7447521686554,512,0.0001,0.0010000000000000002,6411,0,0
78,1.2814023201510323,69.82283020019531,87.64684295654297,1.8232815352745664,58.47642517089844,79.99531555175781,1.4676302696228027,64.74199676513672,85.98999786376953,4.8535848024878916e+29,570.4058837890625,0.16566433012485504,0.08307792991399765,0.0705249160528183,1.049041748046875e-05,1.8481359481811523,2.8108606338500977,3.980841636657715,25.520933151245117,79,255.38955235481262,512,0.0001,0.0010000000000000002,6411,0,0
79,1.28026338155361,69.8609848022461,87.67223358154297,1.828697832867089,58.585697174072266,80.26849365234375,1.4709050756072999,64.76799774169922,85.97599792480469,4.8792786318372074e+29,570.9674682617188,0.1662014126777649,0.08309329301118851,0.07057005167007446,8.58306884765625e-06,1.8578662872314453,2.829808235168457,4.00714111328125,25.389881134033203,80,244.87527585029602,512,0.0001,0.00010000000000000003,6411,0,0
80,1.2682440872470044,70.15364837646484,87.82440185546875,1.8145956505174903,58.80424499511719,80.5728988647461,1.4640642991256714,64.92599487304688,86.06399536132812,4.954984966765343e+29,577.5032348632812,0.16614516079425812,0.08307887613773346,0.07055695354938507,9.5367431640625e-07,1.8527960777282715,2.818486213684082,3.984137535095215,24.11095428466797,81,245.84256196022034,512,0.0001,0.00010000000000000003,6411,0,0
81,1.2656425567817804,70.22996520996094,87.87706756591797,1.7959775402513922,58.79644012451172,80.54167938232422,1.4621772637557984,64.947998046875,86.11000061035156,4.9583930042087005e+29,577.2684326171875,0.16597741842269897,0.08307056128978729,0.07055074721574783,1.049041748046875e-05,1.8480472564697266,2.80533504486084,3.97640323638916,25.529006958007812,82,239.4344072341919,512,0.0001,0.00010000000000000003,6411,0,0
82,1.262514661927407,70.33656311035156,87.86460876464844,1.801751652472547,58.88229751586914,80.55728912353516,1.4621460074615478,64.95399475097656,86.12199401855469,4.926384048609173e+29,575.2357177734375,0.16596387326717377,0.08305966109037399,0.07054302841424942,1.33514404296875e-05,1.8465547561645508,2.8102569580078125,3.975065231323242,23.60757064819336,83,240.57894110679626,512,0.0001,0.00010000000000000003,6411,0,0
83,1.2667116907702496,70.1974868774414,87.80831146240234,1.8130456410904359,59.19450378417969,80.22166442871094,1.4605493579483033,65.05599975585938,86.1199951171875,4.948025331937549e+29,575.61181640625,0.16596297919750214,0.08304043114185333,0.07052206248044968,1.621246337890625e-05,1.8526973724365234,2.8140697479248047,3.989396095275879,25.679454803466797,84,243.73473072052002,512,0.0001,0.00010000000000000003,6411,0,0
84,1.266690038432119,70.24258422851562,87.81887817382812,1.8066270312331,58.38276290893555,80.61192321777344,1.4609762981033325,64.98799896240234,86.08399963378906,4.8934914437933705e+29,571.4423828125,0.1658637374639511,0.08302977681159973,0.07050617784261703,1.049041748046875e-05,1.8444709777832031,2.8080196380615234,3.9723830223083496,25.778247833251953,85,249.26750826835632,512,0.0001,0.00010000000000000003,6411,0,0
85,1.2658448222506162,70.20836639404297,87.78324127197266,1.80417452564174,59.1242561340332,80.67436218261719,1.4617432541275024,64.98999786376953,86.09600067138672,5.0118626598423e+29,581.589111328125,0.166080504655838,0.08302248269319534,0.07050420343875885,2.002716064453125e-05,1.852248191833496,2.8168373107910156,3.9967851638793945,25.024045944213867,86,248.60845494270325,512,0.0001,0.00010000000000000003,6411,0,0
86,1.2645008280439594,70.22823333740234,87.8180923461914,1.7923593396810007,59.4911003112793,80.67436218261719,1.4621804717636109,65.01599884033203,86.093994140625,4.955084325356143e+29,578.880615234375,0.16614602506160736,0.08301778882741928,0.0705040991306305,2.288818359375e-05,1.8490800857543945,2.813142776489258,3.9915685653686523,25.989498138427734,87,247.2720627784729,512,0.0001,0.00010000000000000003,6411,0,0
87,1.265688058760717,70.18155670166016,87.86066436767578,1.811122403679287,58.616920471191406,80.63533782958984,1.4617108669281005,64.97200012207031,86.10799407958984,4.971549517229975e+29,577.982177734375,0.16607046127319336,0.08301609754562378,0.07050325721502304,1.049041748046875e-05,1.8536272048950195,2.817096710205078,3.9832324981689453,25.960693359375,88,246.03297781944275,512,0.0001,0.00010000000000000003,6411,0,0
88,1.26392524222942,70.272705078125,87.8582992553711,1.7975464449649374,58.913516998291016,80.463623046875,1.4610385208511352,64.93000030517578,86.08399963378906,4.965866054720512e+29,577.7703247070312,0.1661507487297058,0.08301364630460739,0.07050289213657379,5.7220458984375e-06,1.850663185119629,2.812162399291992,3.9803571701049805,28.778860092163086,89,245.31274461746216,512,0.0001,0.00010000000000000003,6411,0,0
89,1.2655587541016373,70.33892822265625,87.83306884765625,1.831295662751765,58.65594482421875,79.948486328125,1.4627876844406127,64.95399475097656,86.10199737548828,4.9310146122876154e+29,575.5947265625,0.16616804897785187,0.08300341665744781,0.07049421966075897,1.430511474609375e-05,1.8604412078857422,2.830124855041504,3.9999141693115234,25.0529727935791,90,248.3608660697937,512,0.0001,0.00010000000000000003,6411,0,0
90,1.244721493983601,70.63916015625,88.10633850097656,,,,1.462787713279724,64.95399475097656,86.10199737548828,4.9310146122876154e+29,575.5947265625,0.16616804897785187,0.08300341665744781,0.07049421966075897,0.0,1.8627605438232422,2.832254409790039,4.003035545349121,21.844528198242188,90,,,,,,,0
